   Compiling methods v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/methods)
   Compiling prover_host v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/host)
   Compiling rollup-node v0.1.0 (/mnt/e/rollup_os/rollup-architecture/rollup-node)
warning: unused variable: `prev_root`
  --> src/proof_adapter.rs:56:5
   |
56 |     prev_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_prev_root`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `post_root`
  --> src/proof_adapter.rs:57:5
   |
57 |     post_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_post_root`

warning: unused variable: `blob_hash`
  --> src/proof_adapter.rs:58:5
   |
58 |     blob_hash: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_blob_hash`

warning: unused variable: `oracle_commit`
  --> src/proof_adapter.rs:59:5
   |
59 |     oracle_commit: &str,
   |     ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle_commit`

warning: function `get_oracle_data` is never used
  --> src/oracle_adapter.rs:44:8
   |
44 | pub fn get_oracle_data() -> OracleData {
   |        ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `clear` and `get_block_numbers` are never used
   --> src/blob_builder.rs:183:12
    |
 54 | impl BlobBuilder {
    | ---------------- methods in this implementation
...
183 |     pub fn clear(&mut self) {
    |            ^^^^^
...
188 |     pub fn get_block_numbers(&self) -> Vec<u64> {
    |            ^^^^^^^^^^^^^^^^^

warning: function `load_blob` is never used
   --> src/blob_builder.rs:221:12
    |
221 |     pub fn load_blob<P: AsRef<Path>>(dir: P, blob_id: &str) -> Result<(CelestiaBlob, BlobMetadata)> {
    |            ^^^^^^^^^

warning: `rollup-node` (bin "rollup-node") generated 7 warnings
    Finished `release` profile [optimized] target(s) in 35.88s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/release/rollup-node`
[2m2025-09-09T19:16:41.536809Z[0m [32m INFO[0m [2mrollup_node[0m[2m:[0m Rollup node listening on http://127.0.0.1:8080
[2m2025-09-09T19:16:58.126275Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "3990", nonce: 0 } err=Insufficient balance: 2505 < 3990
[2m2025-09-09T19:16:58.127455Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "4035", nonce: 2 } err=Insufficient balance: 1671 < 4035
[2m2025-09-09T19:17:42.317647Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user14", amount: "6660", nonce: 198 } err=Invalid nonce: expected 1, got 198
[2m2025-09-09T19:17:42.317792Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user7", amount: "1689", nonce: 202 } err=Invalid nonce: expected 0, got 202
[2m2025-09-09T19:17:42.317954Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user7", amount: "9092", nonce: 198 } err=Invalid nonce: expected 2, got 198
[2m2025-09-09T19:17:42.318126Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user5", amount: "5607", nonce: 217 } err=Invalid nonce: expected 2, got 217
[2m2025-09-09T19:17:42.318331Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user16", amount: "5890", nonce: 202 } err=Invalid nonce: expected 2, got 202
[2m2025-09-09T19:17:42.318516Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user8", amount: "8694", nonce: 199 } err=Invalid nonce: expected 0, got 199
[2m2025-09-09T19:17:42.318735Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "6406", nonce: 195 } err=Invalid nonce: expected 0, got 195
[2m2025-09-09T19:17:42.318888Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user10", amount: "5962", nonce: 204 } err=Invalid nonce: expected 20, got 204
[2m2025-09-09T19:17:42.319021Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user13", amount: "8247", nonce: 218 } err=Invalid nonce: expected 2, got 218
[2m2025-09-09T19:17:42.319202Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user20", amount: "9347", nonce: 178 } err=Invalid nonce: expected 2, got 178
[2m2025-09-09T19:17:42.319339Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user7", amount: "3193", nonce: 194 } err=Invalid nonce: expected 5, got 194
[2m2025-09-09T19:17:42.319468Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user1", amount: "6646", nonce: 203 } err=Invalid nonce: expected 0, got 203
[2m2025-09-09T19:17:42.319598Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user13", amount: "5811", nonce: 219 } err=Invalid nonce: expected 2, got 219
[2m2025-09-09T19:17:42.319712Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user6", amount: "5624", nonce: 199 } err=Invalid nonce: expected 1, got 199
[2m2025-09-09T19:17:42.319833Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user10", amount: "8866", nonce: 200 } err=Invalid nonce: expected 1, got 200
[2m2025-09-09T19:17:42.319947Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user16", amount: "8611", nonce: 185 } err=Invalid nonce: expected 7, got 185
[2m2025-09-09T19:17:42.323079Z[0m [34mDEBUG[0m [2mrisc0_zkvm::host::client::prove[0m[2m:[0m version: 3.0.3
[2m2025-09-09T19:17:42.323950Z[0m [34mDEBUG[0m [2mrisc0_zkvm::host::client::prove::external[0m[2m:[0m Launching /home/agrim/.risc0/extensions/v3.0.3-cargo-risczero-x86_64-unknown-linux-gnu/r0vm
WARNING: proving in dev mode. This will not generate valid, secure proofs.
[2m2025-09-09T19:17:42.519196Z[0m [34mDEBUG[0m [2mrisc0_zkvm::host::api::client[0m[2m:[0m on_posix_read: 0, 8192
[2m2025-09-09T19:17:42.522944Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::exec::executor[0m[2m:[0m execution time: 5.000257ms
[2m2025-09-09T19:17:42.523757Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m number of segments: 1
[2m2025-09-09T19:17:42.524554Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 32768 total cycles
[2m2025-09-09T19:17:42.525193Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 7752 user cycles (23.66%)
[2m2025-09-09T19:17:42.525920Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 19975 paging cycles (60.96%)
[2m2025-09-09T19:17:42.526459Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 5041 reserved cycles (15.38%)
[2m2025-09-09T19:17:42.527364Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m ecalls
[2m2025-09-09T19:17:42.528223Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	8 Sha2 calls, 592 cycles, (1.81%)
[2m2025-09-09T19:17:42.528865Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	29 Read calls, 89 cycles, (0.27%)
[2m2025-09-09T19:17:42.529639Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	1 Terminate calls, 2 cycles, (0.01%)
[2m2025-09-09T19:17:42.530209Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	0 Write calls, 0 cycles, (0.00%)
[2m2025-09-09T19:17:42.531098Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	0 User calls, 0 cycles, (0.00%)
[2m2025-09-09T19:17:42.531485Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	0 Poseidon2 calls, 0 cycles, (0.00%)
[2m2025-09-09T19:17:42.532315Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	0 BigInt calls, 0 cycles, (0.00%)
[2m2025-09-09T19:17:42.533140Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m syscalls
[2m2025-09-09T19:17:42.533961Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	8 Write calls
[2m2025-09-09T19:17:42.534633Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	8 Read calls
[2m2025-09-09T19:17:42.535130Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	0 VerifyIntegrity2 calls
[2m2025-09-09T19:17:42.535472Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	0 VerifyIntegrity calls
[2m2025-09-09T19:17:42.536242Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	0 ProveKeccak calls
[2m2025-09-09T19:17:42.536872Z[0m [32m INFO[0m [2mrisc0_zkvm::host::server::session[0m[2m:[0m 	0 Keccak calls
WARNING: Proving in dev mode does not generate a valid receipt. Receipts generated from this process are invalid and should never be used in production.
[2m2025-09-09T19:17:42.539873Z[0m [34mDEBUG[0m [2mrisc0_zkvm::receipt[0m[2m:[0m Receipt::verify_integrity_with_context
[2m2025-09-09T19:17:42.540610Z[0m [34mDEBUG[0m [2mrisc0_zkvm::receipt[0m[2m:[0m InnerReceipt::verify_integrity_with_context
[2m2025-09-09T19:17:42.542122Z[0m [34mDEBUG[0m [2mrisc0_zkvm::receipt[0m[2m:[0m Receipt::verify_with_context
[2m2025-09-09T19:17:42.542983Z[0m [34mDEBUG[0m [2mrisc0_zkvm::receipt[0m[2m:[0m InnerReceipt::verify_integrity_with_context
[2m2025-09-09T19:17:56.355393Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user1", amount: "4605", nonce: 201 } err=Invalid nonce: expected 1, got 201
[2m2025-09-09T19:17:56.356123Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user7", amount: "9894", nonce: 205 } err=Invalid nonce: expected 20, got 205
[2m2025-09-09T19:17:56.356579Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user1", amount: "1129", nonce: 199 } err=Invalid nonce: expected 2, got 199
[2m2025-09-09T19:17:56.357309Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user12", amount: "8468", nonce: 196 } err=Invalid nonce: expected 0, got 196
[2m2025-09-09T19:17:56.358071Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user6", amount: "3900", nonce: 220 } err=Invalid nonce: expected 2, got 220
[2m2025-09-09T19:17:56.358734Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user1", amount: "3049", nonce: 204 } err=Invalid nonce: expected 0, got 204
[2m2025-09-09T19:17:56.359198Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user1", amount: "7570", nonce: 195 } err=Invalid nonce: expected 5, got 195
[2m2025-09-09T19:17:56.359970Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user7", amount: "5178", nonce: 186 } err=Invalid nonce: expected 7, got 186
[2m2025-09-09T19:17:56.360587Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user12", amount: "8521", nonce: 202 } err=Invalid nonce: expected 1, got 202
[2m2025-09-09T19:17:56.361275Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user16", amount: "6793", nonce: 221 } err=Invalid nonce: expected 2, got 221
[2m2025-09-09T19:17:56.361947Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user16", amount: "8916", nonce: 200 } err=Invalid nonce: expected 2, got 200
[2m2025-09-09T19:17:56.362511Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user17", amount: "5777", nonce: 206 } err=Invalid nonce: expected 20, got 206
[2m2025-09-09T19:17:56.363001Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user12", amount: "4217", nonce: 207 } err=Invalid nonce: expected 20, got 207
[2m2025-09-09T19:17:56.363476Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user13", amount: "1126", nonce: 200 } err=Invalid nonce: expected 0, got 200
[2m2025-09-09T19:17:56.363997Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user2", amount: "3575", nonce: 201 } err=Invalid nonce: expected 0, got 201
[2m2025-09-09T19:17:56.364484Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user2", amount: "2418", nonce: 186 } err=Invalid nonce: expected 17, got 186
[2m2025-09-09T19:17:56.365042Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user15", amount: "1133", nonce: 187 } err=Invalid nonce: expected 17, got 187
[2m2025-09-09T19:17:56.365590Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user17", amount: "2091", nonce: 222 } err=Invalid nonce: expected 2, got 222
[2m2025-09-09T19:17:56.366020Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user16", amount: "6547", nonce: 196 } err=Invalid nonce: expected 5, got 196
[2m2025-09-09T19:17:56.366286Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user11", amount: "6997", nonce: 203 } err=Invalid nonce: expected 1, got 203
[2m2025-09-09T19:17:56.366614Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user1", amount: "9260", nonce: 208 } err=Invalid nonce: expected 20, got 208
[2m2025-09-09T19:17:56.366905Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user19", amount: "1489", nonce: 203 } err=Invalid nonce: expected 2, got 203
[2m2025-09-09T19:17:56.367341Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user12", amount: "1036", nonce: 209 } err=Invalid nonce: expected 20, got 209
[2m2025-09-09T19:17:56.368072Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user11", amount: "1018", nonce: 197 } err=Invalid nonce: expected 5, got 197
[2m2025-09-09T19:17:56.368847Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user3", amount: "5558", nonce: 204 } err=Invalid nonce: expected 2, got 204
[2m2025-09-09T19:17:56.369476Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user5", amount: "5065", nonce: 205 } err=Invalid nonce: expected 0, got 205
[2m2025-09-09T19:17:56.370233Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user9", amount: "1457", nonce: 179 } err=Invalid nonce: expected 2, got 179
[2m2025-09-09T19:17:56.370846Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user5", amount: "8273", nonce: 223 } err=Invalid nonce: expected 2, got 223
[2m2025-09-09T19:17:56.371404Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user5", amount: "4671", nonce: 197 } err=Invalid nonce: expected 0, got 197
[2m2025-09-09T19:17:56.372771Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user12", amount: "4427", nonce: 187 } err=Invalid nonce: expected 7, got 187
[2m2025-09-09T19:17:56.373577Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user7", amount: "9187", nonce: 204 } err=Invalid nonce: expected 1, got 204
[2m2025-09-09T19:17:56.374515Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user2", amount: "2596", nonce: 205 } err=Invalid nonce: expected 2, got 205
[2m2025-09-09T19:17:56.375674Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user16", amount: "3295", nonce: 206 } err=Invalid nonce: expected 0, got 206
[2m2025-09-09T19:17:56.376829Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user10", amount: "9062", nonce: 201 } err=Invalid nonce: expected 2, got 201
[2m2025-09-09T19:17:56.377781Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user14", amount: "5539", nonce: 205 } err=Invalid nonce: expected 1, got 205
[2m2025-09-09T19:17:56.378391Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user13", amount: "8207", nonce: 202 } err=Invalid nonce: expected 2, got 202
[2m2025-09-09T19:17:56.378733Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user20", amount: "4460", nonce: 180 } err=Invalid nonce: expected 2, got 180
[2m2025-09-09T19:17:56.379029Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user5", amount: "4409", nonce: 198 } err=Invalid nonce: expected 0, got 198
[2m2025-09-09T19:17:56.379294Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user10", amount: "3494", nonce: 198 } err=Invalid nonce: expected 5, got 198
[2m2025-09-09T19:17:56.379879Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user18", amount: "3117", nonce: 206 } err=Invalid nonce: expected 2, got 206
[2m2025-09-09T19:17:56.380611Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user8", amount: "2844", nonce: 199 } err=Invalid nonce: expected 0, got 199
[2m2025-09-09T19:17:56.381115Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user6", amount: "9413", nonce: 207 } err=Invalid nonce: expected 0, got 207
[2m2025-09-09T19:17:56.381692Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user18", amount: "7475", nonce: 202 } err=Invalid nonce: expected 0, got 202
[2m2025-09-09T19:17:56.382172Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user12", amount: "3259", nonce: 203 } err=Invalid nonce: expected 2, got 203
[2m2025-09-09T19:17:56.382958Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user14", amount: "4929", nonce: 210 } err=Invalid nonce: expected 20, got 210
[2m2025-09-09T19:17:56.383911Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user5", amount: "3407", nonce: 224 } err=Invalid nonce: expected 2, got 224
[2m2025-09-09T19:17:56.384750Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user7", amount: "5523", nonce: 207 } err=Invalid nonce: expected 2, got 207
[2m2025-09-09T19:17:56.385508Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user5", amount: "9834", nonce: 204 } err=Invalid nonce: expected 2, got 204
[2m2025-09-09T19:17:56.385976Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user10", amount: "4984", nonce: 188 } err=Invalid nonce: expected 7, got 188
[2m2025-09-09T19:17:56.386686Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user7", amount: "4060", nonce: 189 } err=Invalid nonce: expected 7, got 189
[2m2025-09-09T19:17:56.391551Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user14", amount: "6240", nonce: 190 } err=Invalid nonce: expected 7, got 190
[2m2025-09-09T19:17:56.392192Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user15", amount: "6835", nonce: 200 } err=Invalid nonce: expected 0, got 200
[2m2025-09-09T19:17:56.392669Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user7", amount: "4818", nonce: 181 } err=Invalid nonce: expected 2, got 181
[2m2025-09-09T19:17:56.393190Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user10", amount: "2061", nonce: 211 } err=Invalid nonce: expected 20, got 211
[2m2025-09-09T19:17:56.393740Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user1", amount: "7379", nonce: 208 } err=Invalid nonce: expected 2, got 208
[2m2025-09-09T19:17:56.394345Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user20", amount: "3059", nonce: 191 } err=Invalid nonce: expected 7, got 191
[2m2025-09-09T19:17:56.394638Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user17", amount: "1240", nonce: 225 } err=Invalid nonce: expected 2, got 225
[2m2025-09-09T19:17:56.394808Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user20", amount: "4412", nonce: 199 } err=Invalid nonce: expected 5, got 199
[2m2025-09-09T19:17:56.395001Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user13", amount: "7367", nonce: 200 } err=Invalid nonce: expected 5, got 200
[2m2025-09-09T19:17:56.395346Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user20", amount: "6816", nonce: 201 } err=Invalid nonce: expected 5, got 201
[2m2025-09-09T19:17:56.395747Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user3", amount: "3767", nonce: 205 } err=Invalid nonce: expected 2, got 205
[2m2025-09-09T19:17:56.395937Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user2", amount: "2621", nonce: 209 } err=Invalid nonce: expected 2, got 209
[2m2025-09-09T19:17:56.396106Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user2", amount: "2865", nonce: 203 } err=Invalid nonce: expected 0, got 203
[2m2025-09-09T19:17:56.396351Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user4", amount: "1569", nonce: 188 } err=Invalid nonce: expected 17, got 188
[2m2025-09-09T19:17:56.396778Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user19", amount: "2220", nonce: 204 } err=Invalid nonce: expected 0, got 204
[2m2025-09-09T19:17:56.397215Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user15", amount: "7463", nonce: 189 } err=Invalid nonce: expected 17, got 189
[2m2025-09-09T19:17:56.398407Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user7", amount: "7391", nonce: 206 } err=Invalid nonce: expected 1, got 206
[2m2025-09-09T19:17:56.399031Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user8", amount: "6504", nonce: 206 } err=Invalid nonce: expected 2, got 206
[2m2025-09-09T19:17:56.399416Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user5", amount: "1012", nonce: 201 } err=Invalid nonce: expected 0, got 201
[2m2025-09-09T19:17:56.400100Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user8", amount: "5947", nonce: 182 } err=Invalid nonce: expected 2, got 182
[2m2025-09-09T19:17:56.401096Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user1", amount: "4573", nonce: 205 } err=Invalid nonce: expected 0, got 205
[2m2025-09-09T19:17:56.402481Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user12", amount: "2920", nonce: 192 } err=Invalid nonce: expected 7, got 192
[2m2025-09-09T19:17:56.403558Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user10", amount: "2185", nonce: 193 } err=Invalid nonce: expected 7, got 193
[2m2025-09-09T19:17:56.404509Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user1", amount: "8275", nonce: 210 } err=Invalid nonce: expected 2, got 210
[2m2025-09-09T19:17:56.405215Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user2", amount: "8004", nonce: 183 } err=Invalid nonce: expected 2, got 183
[2m2025-09-09T19:17:56.405930Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user11", amount: "1452", nonce: 207 } err=Invalid nonce: expected 1, got 207
[2m2025-09-09T19:17:56.406650Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user7", amount: "3076", nonce: 184 } err=Invalid nonce: expected 2, got 184
